v8-version,5,4,500,45,0
code-creation,LazyCompile,0,0x94733184c60,460,"MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30",0x24d6d9599840,~
code-creation,Handler,4,0x94733184e40,164,"getPruningValue"
code-creation,Handler,4,0x94733184f00,164,"setPruningValue"
code-creation,LazyCompile,0,0x94733184fc0,340,"getPruningValue /home/torjus/Projects/cubesolverlib/lib/bundle.js:312:38",0x24d6d9570158,~
code-creation,Stub,3,0x94733185120,182,"DoubleToIStub"
code-creation,LazyCompile,1,0x947331851e0,399,"getPruningValue /home/torjus/Projects/cubesolverlib/lib/bundle.js:312:38",0x24d6d9570158,*
tick,0xfe7858,844017,0,0x7ffdc609f390,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,0,0x94733185380,4420,"computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42",0x24d6d9570218,~
code-creation,LazyCompile,0,0x947331864e0,372,"setPruningValue /home/torjus/Projects/cubesolverlib/lib/bundle.js:307:38",0x24d6d9570098,~
tick,0xd46f19,845926,0,0x7ffdc60a1650,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xda349f,846216,0,0x7ffdc60a1430,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,1,0x94733186660,5925,"computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42",0x24d6d9570218,*
tick,0x94733186f6e,847226,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733186f55,848438,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733186f73,849535,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733186f5f,850699,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe4e0fb,851909,0,0x7ffdc60a1260,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xb781c1,852982,0,0x7ffdc60a1710,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xda9a4a,854065,0,0x1e4,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,1,0x94733187da0,5929,"computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42",0x24d6d9570218,*
code-creation,LazyCompile,0,0x947331894e0,460,"MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30",0x24d6d9599840,~
tick,0xb78210,855124,0,0xd491ca,2,0x108b9a0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,1,0x947331896c0,654,"MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30",0x24d6d9599840,*
tick,0x947331886b3,856194,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188653,857912,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188994,858974,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318869f,860027,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188913,861097,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318869f,862148,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331897d6,863220,0,0x8135bb53419,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331886c3,864265,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331886c8,865330,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331897c9,866387,0,0x24f70071d8a1,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331886b3,867447,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331886c3,868493,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188653,869545,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331887c8,870603,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331889bf,871660,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188849,872716,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331897ef,873774,0,0x8135bb53419,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331886b3,874841,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188913,875899,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188994,876962,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188ae9,878017,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188b12,879087,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331887bb,880145,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318893b,881209,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331888ff,882273,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188926,883328,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188849,884384,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,885441,0,0x8135bb53419,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331888c6,886525,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188b0b,887588,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188af3,888963,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189828,889718,0,0x8135bb53419,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318886b,890771,0,0xa00000000,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331887eb,891836,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318869f,892892,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188849,893950,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318877b,895027,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188817,896108,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318877b,897166,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318887f,898244,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733189725,899332,0,0x8135bb7f841,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331886e0,900390,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331887b7,901447,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188994,902505,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188913,903597,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188849,904650,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318869f,905728,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188849,906786,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331888dd,907844,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188898,908904,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331887f9,909966,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188755,911030,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318981b,912101,0,0x24f70071d8a1,0,0x94733188879,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188849,913159,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733188994,914216,0,0x297c1956a419,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300951a,915280,0,0x94733188879,0,0x947331828e4,0x94733180420,0x9473317f398,0x94733149821,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
